region_id,region_name,state,population,households,population_density_km2,median_income_usd,education_index,urban_rural_flag,dsl_coverage_pct,avg_dsl_speed_mbps,competitor_fiber_presence,complaint_rate_pct,churn_rate_pct,broadband_adoption_pct,avg_monthly_data_gb,terrain_slope_deg,road_density_km_per_km2,existing_backhaul_distance_km
REG-156,Region 156,Indiana,"92,445.00","43,273.00",203.54,"$43,398.98",0.60,Rural,75.96,21.85,2.00,13.06,8.73,50.07,273.74,10.62,1.62,6.25
REG-157,Region 157,Indiana,"143,172.00","42,308.00",314.07,"$66,030.16",0.65,Rural,76.26,42.42,2.00,9.72,8.66,77.57,428.57,3.29,0.84,1.13
REG-158,Region 158,Indiana,"93,378.00","4,731.00",255.27,"$80,788.54",0.44,Urban,70.18,42.81,2.00,8.52,6.98,55.16,304.66,9.76,2.32,5.88
REG-159,Region 159,Indiana,"18,259.00","20,247.00",418.37,"$48,777.00",0.83,Urban,73.92,27.88,2.00,2.18,3.00,60.62,488.92,6.52,2.22,8.34
REG-160,Region 160,Indiana,"148,876.00","44,873.00",237.31,"$57,985.10",0.47,Urban,81.48,22.95,0.00,4.02,7.14,54.38,218.11,7.04,2.87,2.82
REG-161,Region 161,Indiana,"72,407.00","53,081.00",630.00,"$51,114.78",0.88,Rural,80.80,13.60,0.00,9.00,5.45,66.51,489.26,4.43,2.94,1.10
REG-162,Region 162,Indiana,"52,055.00","55,487.00",109.91,"$73,552.19",0.66,Urban,75.80,48.19,1.00,12.82,7.50,58.64,330.36,6.99,1.64,3.50
REG-163,Region 163,Indiana,"116,318.00","26,934.00",760.51,"$80,319.23",0.50,Rural,87.94,19.12,3.00,7.70,8.71,68.02,359.20,2.53,2.13,3.21
REG-164,Region 164,Indiana,"148,314.00","4,411.00",75.83,"$70,310.08",0.75,Urban,88.15,26.95,1.00,14.09,3.85,62.77,356.87,1.69,1.85,6.85
REG-165,Region 165,Indiana,"47,904.00","33,966.00",671.90,"$54,149.51",0.47,Rural,76.96,29.17,3.00,11.30,6.51,76.72,463.90,2.54,1.56,7.70
REG-166,Region 166,Indiana,"43,886.00","6,559.00",627.62,"$72,170.04",0.75,Urban,75.39,11.56,0.00,3.28,9.76,60.57,162.62,0.94,2.28,4.77
REG-167,Region 167,Indiana,"56,102.00","36,934.00",468.11,"$47,059.66",0.47,Urban,61.95,27.21,1.00,3.11,9.33,56.92,405.77,7.12,2.70,6.97
REG-168,Region 168,Indiana,"60,068.00","11,822.00",164.68,"$78,004.90",0.65,Urban,51.69,19.31,0.00,9.32,9.06,63.37,388.42,5.59,1.30,8.57
REG-169,Region 169,Indiana,"120,872.00","45,975.00",422.23,"$57,833.88",0.63,Rural,65.80,42.30,3.00,13.50,6.64,80.45,468.74,8.85,0.64,8.24
REG-170,Region 170,Indiana,"44,352.00","26,094.00",791.71,"$62,121.81",0.41,Urban,68.18,38.48,3.00,4.29,3.08,84.17,322.30,8.54,2.31,1.61
REG-171,Region 171,Indiana,"123,479.00","16,107.00",738.76,"$57,051.75",0.50,Rural,68.39,46.98,1.00,13.68,8.24,59.23,372.61,11.93,1.97,7.74
REG-172,Region 172,Indiana,"118,618.00","22,335.00",439.76,"$49,023.52",0.63,Urban,76.71,11.49,2.00,15.47,5.68,66.93,453.53,3.22,2.04,2.83
REG-173,Region 173,Indiana,"62,746.00","5,568.00",461.31,"$53,868.27",0.53,Rural,64.00,40.20,0.00,17.30,9.10,50.17,470.19,6.47,2.67,1.78
REG-174,Region 174,Indiana,"54,212.00","26,648.00",794.78,"$58,970.90",0.55,Urban,66.93,38.66,0.00,9.84,3.00,65.99,188.98,11.38,1.77,2.62
REG-175,Region 175,Indiana,"137,257.00","23,128.00",259.94,"$55,729.70",0.68,Rural,63.33,46.61,0.00,5.70,7.08,84.55,284.45,2.98,2.40,5.98
REG-176,Region 176,Indiana,"15,029.00","56,212.00",626.98,"$73,454.96",0.55,Rural,47.99,11.16,0.00,6.38,8.14,73.75,361.51,11.97,1.79,7.77
REG-177,Region 177,Indiana,"138,312.00","39,529.00",63.36,"$67,616.83",0.53,Urban,68.91,12.12,1.00,2.94,9.38,62.80,498.04,3.49,1.11,8.66
REG-178,Region 178,Indiana,"134,462.00","21,425.00",708.36,"$51,885.03",0.73,Rural,45.03,27.83,1.00,8.49,3.11,82.20,467.47,4.33,0.86,6.49
REG-179,Region 179,Indiana,"61,903.00","49,449.00",669.58,"$83,700.35",0.56,Urban,57.78,39.64,2.00,16.56,4.48,78.32,336.51,0.56,2.42,3.81
REG-180,Region 180,Indiana,"91,638.00","31,202.00",364.35,"$80,489.57",0.52,Urban,65.56,45.69,2.00,16.31,9.51,85.46,415.60,0.10,0.56,6.73
REG-181,Region 181,Indiana,"12,128.00","47,112.00",323.54,"$58,222.93",0.78,Rural,47.73,20.96,1.00,9.76,4.52,66.39,282.06,9.14,0.54,5.39
REG-182,Region 182,Indiana,"116,647.00","43,375.00",377.75,"$66,850.93",0.87,Urban,42.55,14.19,1.00,2.05,8.26,72.45,368.56,8.55,1.55,4.11
REG-183,Region 183,Indiana,"118,214.00","20,744.00",386.22,"$70,166.69",0.89,Urban,69.54,49.63,0.00,14.40,3.55,76.46,255.18,3.28,1.24,6.03
REG-184,Region 184,Indiana,"35,148.00","30,618.00",759.41,"$52,400.91",0.76,Rural,73.35,19.80,2.00,2.63,8.22,79.25,206.27,6.84,1.86,3.79
REG-185,Region 185,Indiana,"147,061.00","50,011.00",59.08,"$60,299.88",0.88,Urban,54.95,16.15,1.00,3.17,4.36,87.60,418.73,11.63,0.81,4.90
REG-186,Region 186,Indiana,"36,981.00","42,273.00",300.73,"$80,634.08",0.68,Rural,42.09,16.76,1.00,14.70,3.88,78.62,259.21,11.19,2.24,9.17
REG-187,Region 187,Indiana,"122,215.00","50,961.00",125.70,"$77,101.53",0.48,Rural,67.95,16.22,0.00,6.13,3.19,76.03,372.20,1.26,2.81,3.30
REG-188,Region 188,Indiana,"86,338.00","26,833.00",462.71,"$43,603.56",0.78,Urban,59.38,27.63,3.00,6.32,7.34,51.89,340.29,7.11,0.57,1.40
REG-189,Region 189,Indiana,"96,290.00","39,486.00",465.30,"$77,625.88",0.86,Rural,88.56,34.54,2.00,19.34,9.45,82.19,456.80,3.35,0.79,3.53
REG-190,Region 190,Indiana,"23,063.00","32,181.00",781.58,"$44,226.92",0.52,Urban,56.41,35.76,2.00,12.15,4.00,57.36,162.72,4.78,1.68,4.84
REG-191,Region 191,Indiana,"117,492.00","16,577.00",460.84,"$78,147.58",0.69,Rural,43.12,47.79,1.00,18.46,6.20,86.42,407.87,5.52,2.68,3.72
REG-192,Region 192,Indiana,"40,440.00","52,132.00",128.90,"$64,062.37",0.79,Urban,87.36,24.99,2.00,3.03,8.91,78.83,351.95,10.50,1.50,7.16
REG-193,Region 193,Indiana,"72,450.00","36,521.00",285.65,"$51,152.04",0.89,Rural,52.86,38.99,2.00,11.34,3.83,51.68,461.81,9.25,0.52,9.47
REG-194,Region 194,Indiana,"66,024.00","57,893.00",402.90,"$53,742.89",0.84,Urban,62.48,40.97,3.00,11.44,7.72,58.36,372.78,3.69,1.63,1.38
REG-195,Region 195,Indiana,"18,254.00","54,745.00",329.19,"$89,779.70",0.89,Urban,50.88,26.05,1.00,9.65,6.07,51.03,456.26,6.31,0.91,8.07
REG-196,Region 196,Indiana,"58,486.00","51,266.00",487.41,"$85,774.92",0.48,Rural,81.18,46.53,1.00,16.91,4.79,79.12,424.06,3.36,1.11,1.89
REG-197,Region 197,Indiana,"30,862.00","16,362.00",315.29,"$62,806.42",0.41,Rural,89.59,40.87,0.00,6.03,4.88,72.74,268.02,6.05,1.95,6.35
REG-198,Region 198,Indiana,"29,319.00","19,948.00",542.78,"$85,117.16",0.77,Rural,73.44,33.23,2.00,14.99,7.68,54.77,227.41,7.59,1.33,7.10
REG-199,Region 199,Indiana,"130,150.00","51,351.00",664.84,"$57,510.57",0.50,Urban,52.80,40.78,3.00,14.96,9.46,73.37,452.47,10.19,2.22,2.58
REG-200,Region 200,Indiana,"40,338.00","33,003.00",755.32,"$74,736.32",0.83,Urban,74.18,12.50,2.00,14.55,6.24,52.80,255.66,10.01,0.79,5.29
REG-201,Region 201,Indiana,"148,210.00","5,462.00",627.98,"$69,151.38",0.63,Urban,65.37,38.89,2.00,12.69,4.09,58.40,262.36,11.00,0.78,1.42
REG-202,Region 202,Indiana,"85,255.00","58,857.00",231.81,"$52,733.93",0.80,Urban,50.23,24.75,1.00,18.88,6.67,88.18,469.05,0.55,1.36,3.60
REG-203,Region 203,Indiana,"112,962.00","52,630.00",571.19,"$61,502.09",0.47,Urban,73.75,13.68,2.00,9.51,5.51,89.47,281.31,10.84,2.89,8.82
REG-204,Region 204,Indiana,"90,340.00","14,747.00",203.22,"$69,588.50",0.54,Urban,69.10,14.80,0.00,11.99,9.77,62.82,276.77,8.57,0.81,2.91
REG-205,Region 205,Indiana,"71,446.00","8,934.00",473.63,"$67,364.32",0.57,Rural,53.75,26.28,3.00,7.45,8.02,50.03,253.91,8.65,2.50,8.28
REG-206,Region 206,Indiana,"65,468.00","38,660.00",765.74,"$65,564.77",0.81,Urban,87.27,11.37,3.00,5.09,5.40,74.56,334.33,10.77,2.94,5.11
REG-207,Region 207,Indiana,"145,925.00","49,016.00",515.34,"$54,399.50",0.60,Urban,70.07,16.20,2.00,16.95,7.68,67.14,267.34,4.53,2.73,9.32
REG-208,Region 208,Indiana,"53,873.00","4,438.00",52.69,"$84,284.19",0.48,Rural,64.97,18.41,0.00,18.18,7.29,52.23,150.06,5.76,1.09,3.77
REG-209,Region 209,Indiana,"53,541.00","25,830.00",641.22,"$67,962.64",0.80,Rural,77.14,29.47,2.00,13.64,4.69,55.31,195.95,1.67,2.35,1.34
REG-210,Region 210,Indiana,"83,319.00","26,925.00",739.45,"$52,170.27",0.65,Rural,81.78,42.91,1.00,6.18,8.38,87.57,373.61,4.78,2.53,7.30
REG-211,Region 211,Indiana,"44,907.00","45,246.00",536.27,"$44,468.99",0.42,Urban,51.95,10.34,3.00,15.15,9.63,85.92,487.89,11.42,2.51,2.82
REG-212,Region 212,Indiana,"136,832.00","6,015.00",733.21,"$47,776.51",0.63,Urban,76.83,31.09,1.00,15.93,7.02,67.27,304.67,8.83,1.51,3.49
REG-213,Region 213,Indiana,"135,307.00","40,636.00",408.20,"$81,000.65",0.83,Urban,52.17,15.14,3.00,8.84,5.58,84.81,441.81,3.46,2.26,7.18
REG-214,Region 214,Indiana,"126,637.00","40,838.00",615.78,"$52,605.40",0.50,Urban,43.68,11.12,3.00,11.18,4.98,58.95,460.95,9.06,2.00,7.73
REG-215,Region 215,Indiana,"62,221.00","8,267.00",240.52,"$42,432.07",0.61,Urban,55.80,32.60,3.00,5.69,3.59,77.51,297.70,10.71,2.10,9.22
REG-216,Region 216,Indiana,"91,798.00","12,781.00",512.51,"$55,885.28",0.88,Urban,84.38,29.36,1.00,9.63,7.75,72.06,172.09,4.45,2.13,5.77
REG-217,Region 217,Indiana,"65,679.00","49,961.00",508.69,"$57,244.74",0.80,Rural,86.26,49.27,1.00,3.66,4.33,89.66,230.25,10.65,2.73,2.91
REG-218,Region 218,Indiana,"97,114.00","25,926.00",789.91,"$40,710.36",0.82,Urban,70.63,18.93,1.00,17.94,6.36,72.40,361.47,8.37,1.54,8.52
REG-219,Region 219,Indiana,"131,459.00","19,045.00",599.64,"$46,682.52",0.73,Urban,45.49,19.20,3.00,13.91,3.12,55.41,307.53,11.57,1.62,5.61
REG-220,Region 220,Indiana,"46,460.00","16,733.00",461.49,"$68,335.16",0.46,Urban,77.32,45.84,1.00,13.78,9.69,87.27,490.14,9.04,1.71,8.59
REG-221,Region 221,Indiana,"68,279.00","30,139.00",218.31,"$43,856.69",0.69,Rural,59.51,46.79,0.00,13.46,8.80,57.76,197.13,10.54,2.04,4.36
REG-222,Region 222,Indiana,"41,696.00","52,179.00",621.73,"$81,423.35",0.65,Rural,72.20,39.71,2.00,2.92,8.93,71.51,377.57,3.78,2.43,3.80
REG-223,Region 223,Indiana,"56,386.00","17,505.00",136.85,"$57,177.85",0.59,Urban,73.12,31.54,2.00,6.40,5.90,89.14,320.39,4.98,1.37,5.75
REG-224,Region 224,Indiana,"27,803.00","45,228.00",194.11,"$58,053.90",0.58,Rural,84.67,17.50,2.00,8.02,7.18,51.69,358.56,3.02,0.95,7.99
REG-225,Region 225,Indiana,"16,201.00","28,841.00",712.93,"$89,172.57",0.60,Urban,89.35,43.97,0.00,16.21,7.49,83.00,453.59,10.79,2.74,1.41
REG-226,Region 226,Indiana,"51,455.00","24,353.00",314.68,"$57,073.69",0.55,Urban,50.66,23.83,3.00,16.91,6.11,58.14,201.27,5.71,2.96,6.18
REG-227,Region 227,Indiana,"14,046.00","31,527.00",664.97,"$59,862.46",0.61,Urban,77.23,17.63,0.00,6.89,8.67,77.56,412.34,7.81,1.39,9.51
REG-228,Region 228,Indiana,"144,072.00","44,391.00",288.58,"$68,163.71",0.70,Urban,77.36,12.11,1.00,7.00,3.93,64.77,342.96,11.96,1.29,9.19
REG-229,Region 229,Indiana,"11,492.00","41,701.00",594.06,"$46,548.07",0.81,Urban,66.60,13.67,0.00,10.66,8.57,51.33,496.57,8.18,1.76,7.08
REG-230,Region 230,Indiana,"81,878.00","43,932.00",516.07,"$42,352.74",0.44,Urban,44.03,12.79,0.00,14.51,7.37,67.34,204.75,4.04,2.92,4.22
REG-231,Region 231,Indiana,"38,199.00","48,854.00",495.15,"$42,195.60",0.52,Urban,48.60,21.83,1.00,11.30,9.32,81.24,196.68,10.91,1.94,3.81
REG-232,Region 232,Indiana,"25,158.00","59,825.00",383.01,"$57,699.73",0.79,Urban,54.34,19.62,2.00,19.70,8.59,87.08,388.52,6.37,1.04,6.99
REG-233,Region 233,Indiana,"77,368.00","42,243.00",131.03,"$62,724.09",0.74,Urban,57.19,17.48,0.00,18.56,3.89,74.73,371.24,9.22,2.91,4.73
REG-234,Region 234,Indiana,"93,060.00","15,325.00",769.21,"$77,012.71",0.44,Urban,41.96,47.31,3.00,16.21,9.92,59.35,433.61,10.73,1.72,3.78
REG-235,Region 235,Indiana,"127,531.00","6,535.00",791.59,"$71,355.74",0.84,Urban,45.77,26.80,2.00,16.92,7.17,82.04,282.10,5.10,1.16,9.03
REG-236,Region 236,Indiana,"40,225.00","37,175.00",749.26,"$86,476.70",0.74,Rural,88.17,27.47,1.00,4.54,6.28,87.75,174.69,4.99,2.25,5.42
REG-237,Region 237,Indiana,"113,952.00","36,052.00",70.73,"$51,822.46",0.54,Rural,71.17,34.83,0.00,12.70,6.37,83.02,461.00,1.64,1.17,1.23
REG-238,Region 238,Indiana,"110,425.00","33,692.00",341.43,"$42,589.37",0.71,Rural,85.31,21.16,0.00,9.34,8.01,87.90,176.33,8.26,2.15,4.51
REG-239,Region 239,Indiana,"89,808.00","13,139.00",607.25,"$73,390.39",0.85,Urban,53.31,29.88,3.00,4.40,9.31,75.05,440.69,5.16,1.86,3.62
REG-240,Region 240,Indiana,"57,525.00","14,128.00",103.47,"$43,101.32",0.43,Rural,85.31,25.07,1.00,12.78,4.03,77.70,421.48,0.98,2.22,4.98
REG-241,Region 241,Indiana,"140,877.00","20,722.00",298.77,"$46,543.51",0.72,Urban,54.20,11.37,0.00,19.61,5.28,73.46,325.51,3.97,2.49,6.93
REG-242,Region 242,Indiana,"31,797.00","49,210.00",794.38,"$69,404.91",0.88,Urban,46.81,49.85,0.00,2.71,3.43,56.87,168.61,3.52,0.58,5.62
REG-243,Region 243,Indiana,"125,687.00","32,039.00",134.82,"$60,916.41",0.45,Urban,53.95,33.31,2.00,11.89,4.94,58.84,289.16,4.83,2.37,6.16
REG-244,Region 244,Indiana,"123,847.00","18,829.00",355.16,"$89,731.45",0.68,Urban,50.30,32.07,1.00,19.61,4.23,79.41,391.64,5.00,0.51,1.34
REG-245,Region 245,Indiana,"20,628.00","6,621.00",569.83,"$54,689.56",0.58,Rural,65.68,38.92,2.00,7.37,9.45,57.61,173.64,0.69,1.88,9.23
REG-246,Region 246,Indiana,"143,253.00","30,906.00",772.42,"$43,712.65",0.85,Urban,83.91,11.42,2.00,6.28,5.07,73.73,362.15,8.66,0.81,3.18
REG-247,Region 247,Indiana,"139,011.00","33,447.00",223.54,"$57,255.01",0.62,Urban,53.95,36.03,0.00,18.38,6.72,50.45,234.99,6.81,0.84,3.82
REG-248,Region 248,Indiana,"18,372.00","17,784.00",696.73,"$76,578.54",0.57,Rural,85.59,11.53,1.00,11.18,9.77,69.21,182.99,2.31,1.40,6.31
REG-249,Region 249,Indiana,"116,300.00","7,871.00",606.29,"$80,300.44",0.50,Urban,51.15,13.78,3.00,8.98,7.85,60.32,382.15,2.34,2.04,5.05
REG-250,Region 250,Indiana,"112,976.00","14,436.00",213.00,"$64,808.35",0.70,Rural,85.76,27.35,3.00,3.00,5.39,82.00,390.58,3.28,1.65,1.97
REG-251,Region 251,Indiana,"111,128.00","51,158.00",373.72,"$52,616.99",0.44,Urban,54.31,36.32,0.00,15.43,4.95,84.14,156.39,4.92,3.00,6.34
REG-252,Region 252,Indiana,"61,945.00","16,799.00",792.87,"$61,006.32",0.55,Urban,63.87,12.42,3.00,16.90,6.65,56.44,465.58,0.36,1.00,8.15
REG-253,Region 253,Indiana,"102,240.00","23,164.00",518.26,"$50,164.85",0.75,Rural,81.24,35.84,1.00,5.44,9.81,67.28,457.64,8.08,1.39,1.78
REG-254,Region 254,Indiana,"100,114.00","26,830.00",522.67,"$66,885.91",0.44,Urban,83.54,20.23,1.00,11.79,7.00,59.66,436.27,6.19,0.99,7.97
REG-255,Region 255,Indiana,"49,821.00","46,284.00",480.29,"$51,008.47",0.69,Rural,61.69,38.61,3.00,17.98,8.82,54.67,438.05,10.53,0.51,1.60
REG-256,Region 256,Indiana,"133,249.00","48,821.00",549.09,"$82,331.33",0.41,Urban,85.87,39.93,3.00,14.96,7.08,59.49,428.99,11.21,2.91,8.73
REG-257,Region 257,Indiana,"119,793.00","18,058.00",268.52,"$53,792.83",0.82,Rural,41.24,18.82,2.00,5.88,4.46,52.19,489.10,9.08,2.13,7.88
REG-258,Region 258,Indiana,"56,558.00","45,153.00",220.13,"$69,480.50",0.75,Rural,59.83,27.83,1.00,3.89,9.31,68.43,466.20,3.84,2.50,8.91
REG-259,Region 259,Indiana,"148,095.00","51,206.00",508.94,"$66,770.69",0.83,Urban,59.02,29.21,3.00,8.01,7.25,65.90,154.57,3.09,1.77,9.82
REG-260,Region 260,Indiana,"85,767.00","9,360.00",579.57,"$51,771.96",0.49,Rural,69.47,48.15,2.00,14.09,9.56,58.49,407.94,0.30,2.42,6.83
REG-261,Region 261,Indiana,"14,994.00","19,097.00",415.24,"$46,626.12",0.66,Rural,43.78,35.42,2.00,16.14,9.33,55.86,199.29,2.00,2.09,7.66
REG-262,Region 262,Indiana,"146,036.00","30,098.00",691.24,"$56,347.63",0.58,Urban,56.72,13.89,3.00,15.04,5.68,52.31,264.66,1.54,2.30,2.75
REG-263,Region 263,Indiana,"147,756.00","23,303.00",631.99,"$47,914.06",0.60,Urban,57.67,26.85,0.00,15.35,6.75,79.94,260.44,7.84,0.85,5.77
REG-264,Region 264,Indiana,"35,383.00","24,739.00",794.45,"$69,284.09",0.46,Urban,58.52,27.44,3.00,19.77,7.60,81.09,235.81,6.30,1.09,9.61
REG-265,Region 265,Indiana,"61,634.00","57,133.00",660.69,"$50,295.48",0.88,Urban,40.34,41.04,0.00,14.96,7.03,51.39,407.46,9.32,0.65,1.07
REG-266,Region 266,Indiana,"141,889.00","42,746.00",541.82,"$66,017.68",0.80,Rural,62.19,10.43,3.00,10.09,8.46,52.34,195.36,9.42,2.99,7.01
REG-267,Region 267,Indiana,"42,707.00","32,431.00",723.93,"$67,485.92",0.58,Rural,41.92,34.03,0.00,17.18,3.28,73.87,160.63,10.82,2.51,1.39
REG-268,Region 268,Indiana,"11,142.00","9,204.00",324.61,"$83,107.32",0.68,Rural,54.48,43.77,1.00,2.73,6.67,57.26,163.91,9.07,1.03,3.70
REG-269,Region 269,Indiana,"135,844.00","56,083.00",409.46,"$70,855.23",0.51,Rural,46.35,35.96,0.00,3.48,4.59,53.95,492.29,6.55,1.07,9.03
REG-270,Region 270,Indiana,"30,132.00","8,242.00",191.28,"$78,999.96",0.45,Urban,66.81,10.70,0.00,13.76,3.61,79.44,290.05,8.18,1.26,8.58
REG-271,Region 271,Indiana,"46,936.00","13,239.00",708.97,"$46,930.86",0.43,Urban,48.12,30.41,0.00,18.62,8.14,73.60,283.01,8.26,0.78,5.14
REG-272,Region 272,Indiana,"101,327.00","58,089.00",169.83,"$80,663.32",0.74,Rural,64.31,40.86,1.00,13.57,8.42,67.51,257.72,6.03,2.46,1.29
REG-273,Region 273,Indiana,"110,576.00","4,735.00",691.20,"$45,338.70",0.45,Urban,50.66,38.17,3.00,2.99,5.48,52.69,244.47,10.59,1.97,7.43
REG-274,Region 274,Indiana,"52,878.00","59,620.00",101.43,"$45,304.51",0.55,Urban,51.42,40.51,3.00,8.62,5.21,71.71,384.47,7.23,0.92,9.23
REG-275,Region 275,Indiana,"71,038.00","53,679.00",485.81,"$66,630.68",0.78,Rural,69.34,45.63,1.00,7.85,3.35,75.17,450.70,3.63,1.77,2.83
REG-276,Region 276,Indiana,"107,982.00","39,419.00",778.35,"$86,216.18",0.42,Rural,75.04,41.84,1.00,17.63,8.66,59.31,154.53,0.15,2.12,1.02
REG-277,Region 277,Indiana,"106,946.00","34,642.00",651.41,"$63,620.40",0.50,Urban,72.34,17.40,3.00,2.67,4.78,81.98,313.20,3.23,2.50,9.91
REG-278,Region 278,Indiana,"87,154.00","54,196.00",72.72,"$83,377.70",0.89,Rural,84.96,34.86,1.00,7.99,8.22,52.36,287.54,6.23,2.05,5.03
REG-279,Region 279,Indiana,"79,249.00","52,886.00",531.60,"$83,858.45",0.63,Urban,43.73,10.65,2.00,19.52,7.33,70.62,298.70,2.24,1.68,6.23
REG-280,Region 280,Indiana,"11,858.00","21,718.00",301.90,"$64,864.66",0.64,Urban,84.54,27.01,2.00,7.30,6.84,65.56,430.40,3.87,2.36,2.10
REG-281,Region 281,Indiana,"79,532.00","49,800.00",406.18,"$41,398.65",0.52,Rural,47.09,30.63,3.00,5.41,3.86,61.27,476.01,9.00,2.40,1.26
REG-282,Region 282,Indiana,"15,793.00","8,555.00",192.46,"$50,431.86",0.80,Urban,67.07,46.88,1.00,6.33,6.44,57.97,488.77,3.24,1.30,9.60
REG-283,Region 283,Indiana,"68,469.00","43,385.00",421.80,"$70,555.57",0.52,Rural,77.07,28.74,0.00,14.93,3.01,65.85,376.01,4.75,0.84,7.95
REG-284,Region 284,Indiana,"36,750.00","10,803.00",737.93,"$72,957.89",0.56,Urban,81.87,34.13,2.00,6.29,9.29,60.82,270.59,7.58,2.75,4.29
REG-285,Region 285,Indiana,"95,525.00","24,618.00",449.55,"$62,971.21",0.78,Rural,65.11,42.75,3.00,16.02,8.04,70.09,307.69,11.42,1.86,5.74
REG-286,Region 286,Indiana,"109,602.00","48,110.00",763.00,"$51,911.29",0.69,Rural,60.85,32.60,1.00,5.85,9.85,68.17,468.92,5.36,1.03,3.55
REG-287,Region 287,Indiana,"57,704.00","42,006.00",601.06,"$62,022.21",0.71,Rural,65.26,46.94,2.00,5.57,5.70,70.43,317.06,9.74,2.86,9.81
REG-288,Region 288,Indiana,"34,782.00","35,612.00",545.05,"$52,159.99",0.84,Rural,41.67,44.26,0.00,11.35,6.61,64.32,448.84,4.91,0.51,7.08
REG-289,Region 289,Indiana,"44,410.00","17,071.00",577.60,"$45,790.28",0.49,Rural,86.17,28.41,0.00,17.29,4.07,82.95,343.23,9.48,1.67,4.51
REG-290,Region 290,Indiana,"46,544.00","11,649.00",258.81,"$63,191.16",0.48,Urban,79.19,44.27,0.00,2.11,3.19,86.55,404.08,0.33,1.70,2.81
REG-291,Region 291,Indiana,"36,495.00","41,227.00",150.84,"$44,974.19",0.54,Rural,40.72,29.16,0.00,17.44,3.08,69.22,376.94,4.44,1.19,4.49
REG-292,Region 292,Indiana,"88,287.00","25,462.00",463.02,"$69,032.59",0.70,Urban,57.07,32.43,0.00,12.62,8.86,56.17,466.45,0.20,0.85,6.35
REG-293,Region 293,Indiana,"100,992.00","33,120.00",747.84,"$51,274.97",0.61,Rural,67.03,29.66,0.00,18.48,4.88,61.47,251.70,6.34,1.72,1.75
REG-294,Region 294,Indiana,"43,782.00","10,320.00",197.84,"$58,570.47",0.89,Urban,74.06,21.30,1.00,4.45,7.87,53.21,245.14,8.00,1.30,3.47
REG-295,Region 295,Indiana,"62,964.00","20,982.00",219.26,"$45,740.58",0.87,Urban,71.55,20.71,2.00,13.88,3.01,57.41,486.66,10.33,0.76,9.50
REG-296,Region 296,Indiana,"10,412.00","57,437.00",599.20,"$48,581.00",0.81,Urban,89.63,16.20,3.00,14.35,7.12,88.18,425.61,6.66,2.94,2.10
REG-297,Region 297,Indiana,"121,501.00","4,919.00",324.72,"$47,913.31",0.71,Rural,73.66,36.81,0.00,6.96,6.33,73.74,266.69,1.50,0.54,6.27
REG-298,Region 298,Indiana,"15,088.00","57,469.00",226.85,"$69,745.82",0.85,Rural,80.23,38.35,3.00,15.02,5.93,84.53,474.17,2.55,0.63,4.62
REG-299,Region 299,Indiana,"119,149.00","51,490.00",494.10,"$77,436.61",0.77,Rural,74.72,17.77,2.00,7.11,7.72,69.89,416.25,7.18,0.68,10.00
REG-300,Region 300,Indiana,"13,403.00","10,619.00",634.01,"$72,811.68",0.81,Urban,70.21,49.69,1.00,2.74,7.64,76.29,330.08,8.16,1.66,5.15
REG-301,Region 301,Indiana,"125,960.00","41,936.00",757.75,"$78,100.46",0.69,Urban,55.47,42.93,1.00,11.26,7.12,86.20,477.28,10.36,0.61,9.77
REG-302,Region 302,Indiana,"101,435.00","27,230.00",423.05,"$50,510.19",0.78,Urban,80.11,17.50,3.00,13.83,3.80,82.75,150.50,1.67,2.56,3.41
REG-303,Region 303,Indiana,"47,790.00","48,091.00",359.13,"$57,603.54",0.45,Rural,49.82,19.40,1.00,9.45,8.51,59.18,377.13,11.22,2.41,2.52
REG-304,Region 304,Indiana,"34,654.00","21,813.00",767.30,"$74,987.99",0.82,Urban,56.09,13.94,1.00,2.17,3.49,73.10,281.43,10.99,2.09,2.00
REG-305,Region 305,Indiana,"130,793.00","50,590.00",245.52,"$47,282.38",0.60,Rural,87.17,25.99,3.00,16.42,5.50,78.38,294.51,2.55,2.40,3.51
REG-306,Region 306,Indiana,"109,617.00","24,061.00",766.49,"$43,607.28",0.85,Urban,63.85,20.74,1.00,17.11,3.16,86.50,274.62,8.08,1.46,6.62
REG-307,Region 307,Indiana,"142,767.00","58,843.00",491.04,"$72,605.16",0.64,Urban,55.05,33.47,2.00,3.70,6.60,77.76,241.57,8.01,1.50,9.00
REG-308,Region 308,Indiana,"104,040.00","28,422.00",230.10,"$68,338.12",0.54,Rural,76.26,38.76,2.00,19.54,9.34,62.17,205.40,4.61,2.62,4.74
REG-309,Region 309,Indiana,"124,666.00","27,080.00",294.98,"$63,831.68",0.63,Urban,69.26,22.47,2.00,19.94,6.73,84.47,223.07,7.17,1.14,9.98
REG-310,Region 310,Indiana,"101,637.00","55,428.00",795.50,"$63,706.63",0.62,Urban,56.75,34.01,3.00,13.96,4.28,53.85,455.48,8.92,1.52,5.29
REG-311,Region 311,Indiana,"139,264.00","59,634.00",566.18,"$59,121.47",0.42,Urban,60.44,41.10,0.00,2.15,9.57,74.47,182.63,2.43,2.24,2.38
REG-312,Region 312,Indiana,"147,173.00","29,935.00",212.80,"$44,798.40",0.44,Urban,51.81,47.95,1.00,11.53,7.13,53.35,263.07,0.74,1.69,4.38
